desc: --stacks=yes --massif-out-file=/home/azeez/bench_hot/min/profiles/ms.cond_empty.out
cmd: jsonschema compile /home/azeez/bench_hot/min/hot_min.schema.conditionals-empty.json
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=201379175
mem_heap_B=30784629
mem_heap_extra_B=1515947
mem_stacks_B=6752
heap_tree=detailed
n9: 30784629 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n3: 17857632 0x45127D: std::vector<sourcemeta::core::GenericToken<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<sourcemeta::core::GenericToken<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::vector(std::vector<sourcemeta::core::GenericToken<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<sourcemeta::core::GenericToken<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) (in /usr/local/bin/jsonschema)
  n4: 8929824 0x51F738: (anonymous namespace)::walk(std::optional<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, sourcemeta::core::GenericPointerTemplate<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, sourcemeta::core::GenericPointerTemplate<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, std::vector<sourcemeta::core::SchemaIteratorEntry, std::allocator<sourcemeta::core::SchemaIteratorEntry> >&, sourcemeta::core::JSON const&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, (anonymous namespace)::SchemaWalkerType_t, unsigned long, bool) [clone .constprop.1] (in /usr/local/bin/jsonschema)
      n1: 2518944 0x4A2F85: sourcemeta::jsonschema::cli::compile(sourcemeta::core::Options const&) (in /usr/local/bin/jsonschema)
       n1: 2518944 0x44503E: jsonschema_main(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, char**) (in /usr/local/bin/jsonschema)
        n1: 2518944 0x445902: std::_Function_handler<int (), main::{lambda()#1}>::_M_invoke(std::_Any_data const&) (in /usr/local/bin/jsonschema)
         n1: 2518944 0x4434C7: sourcemeta::jsonschema::try_catch(std::function<int ()> const&) (in /usr/local/bin/jsonschema)
          n0: 2518944 0x441AED: main (in /usr/local/bin/jsonschema)
  n1: 2474880 0x514C5C: sourcemeta::core::SchemaFrame::analyse(sourcemeta::core::JSON const&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::set<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) (in /usr/local/bin/jsonschema)
   n1: 2474880 0x53356A: (anonymous namespace)::bundle_schema(sourcemeta::core::JSON&, sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, sourcemeta::core::JSON const&, sourcemeta::core::SchemaFrame&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::set<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&, unsigned long) [clone .constprop.0] (in /usr/local/bin/jsonschema)
    n1: 2474880 0x5343C7: sourcemeta::core::bundle(sourcemeta::core::JSON&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, std::set<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) (in /usr/local/bin/jsonschema)
     n1: 2474880 0x5C9FC4: sourcemeta::blaze::compile(sourcemeta::core::JSON const&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::function<std::vector<sourcemeta::blaze::Instruction, std::allocator<sourcemeta::blaze::Instruction> > (sourcemeta::blaze::Context const&, sourcemeta::blaze::SchemaContext const&, sourcemeta::blaze::DynamicContext const&, std::vector<sourcemeta::blaze::Instruction, std::allocator<sourcemeta::blaze::Instruction> > const&)> const&, sourcemeta::blaze::Mode, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) (in /usr/local/bin/jsonschema)
      n1: 2474880 0x4A2F85: sourcemeta::jsonschema::cli::compile(sourcemeta::core::Options const&) (in /usr/local/bin/jsonschema)
       n1: 2474880 0x44503E: jsonschema_main(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, char**) (in /usr/local/bin/jsonschema)
        n1: 2474880 0x445902: std::_Function_handler<int (), main::{lambda()#1}>::_M_invoke(std::_Any_data const&) (in /usr/local/bin/jsonschema)
         n1: 2474880 0x4434C7: sourcemeta::jsonschema::try_catch(std::function<int ()> const&) (in /usr/local/bin/jsonschema)
          n0: 2474880 0x441AED: main (in /usr/local/bin/jsonschema)
  n1: 2474496 0x514C31: sourcemeta::core::SchemaFrame::analyse(sourcemeta::core::JSON const&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::set<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) (in /usr/local/bin/jsonschema)
   n1: 2474496 0x53356A: (anonymous namespace)::bundle_schema(sourcemeta::core::JSON&, sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, sourcemeta::core::JSON const&, sourcemeta::core::SchemaFrame&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::set<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&, unsigned long) [clone .constprop.0] (in /usr/local/bin/jsonschema)
    n1: 2474496 0x5343C7: sourcemeta::core::bundle(sourcemeta::core::JSON&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, std::set<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) (in /usr/local/bin/jsonschema)
     n1: 2474496 0x5C9FC4: sourcemeta::blaze::compile(sourcemeta::core::JSON const&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::function<std::vector<sourcemeta::blaze::Instruction, std::allocator<sourcemeta::blaze::Instruction> > (sourcemeta::blaze::Context const&, sourcemeta::blaze::SchemaContext const&, sourcemeta::blaze::DynamicContext const&, std::vector<sourcemeta::blaze::Instruction, std::allocator<sourcemeta::blaze::Instruction> > const&)> const&, sourcemeta::blaze::Mode, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) (in /usr/local/bin/jsonschema)
      n1: 2474496 0x4A2F85: sourcemeta::jsonschema::cli::compile(sourcemeta::core::Options const&) (in /usr/local/bin/jsonschema)
       n1: 2474496 0x44503E: jsonschema_main(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, char**) (in /usr/local/bin/jsonschema)
        n1: 2474496 0x445902: std::_Function_handler<int (), main::{lambda()#1}>::_M_invoke(std::_Any_data const&) (in /usr/local/bin/jsonschema)
         n1: 2474496 0x4434C7: sourcemeta::jsonschema::try_catch(std::function<int ()> const&) (in /usr/local/bin/jsonschema)
          n0: 2474496 0x441AED: main (in /usr/local/bin/jsonschema)
  n1: 2474400 0x514C09: sourcemeta::core::SchemaFrame::analyse(sourcemeta::core::JSON const&, std::function<sourcemeta::core::SchemaWalkerResult (std::basic_string_view<char, std::char_traits<char> >, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> > > const&)> const&, std::function<std::optional<sourcemeta::core::JSON> (std::basic_string_view<char, std::char_traits<char> >)> const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::optional<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::set<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<sourcemeta::core::GenericPointer<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, sourcemeta::core::PropertyHashJSON<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) (in /usr/local/bin/jsonschema)
